date,product,sales
18/09/2025,panela de press�o,64
18/09/2025,extens�o el�trica,54
18/09/2025,painel solar,19
18/09/2025,bolsa de viagem,92
18/09/2025,t�nis esportivo,19
18/09/2025,pescaria,11
18/09/2025,espelho,53
18/09/2025,cadeira de rodas,1
18/09/2025,geladeira,38
18/09/2025,capa para celular,99
18/09/2025,serra el�trica,91
18/09/2025,ro�adeira,30
18/09/2025,livro de mist�rio,68
18/09/2025,cadeira de praia,50
18/09/2025,equipamento de muscula��o,48
18/09/2025,porta-retratos,76
18/09/2025,sof�,68
18/09/2025,air fryer,36
18/09/2025,planta ornamental,50
18/09/2025,piscina de pl�stico,93
18/09/2025,m�quina de lavar,11
18/09/2025,parafusadeira,92
18/09/2025,m�veis para jardim,15
18/09/2025,saco de dormir,92
18/09/2025,cadeira gamer,62
18/09/2025,abajur,37
18/09/2025,secador de cabelo,33
18/09/2025,produto de limpeza,46
18/09/2025,mesa de centro,31
18/09/2025,sacola de praia,93
18/09/2025,bijuterias,69
18/09/2025,poltrona reclin�vel,32
18/09/2025,penteadeira,77
18/09/2025,carregador port�til,8
18/09/2025,liquidificador,34
18/09/2025,barraca de camping,98
18/09/2025,notebook,58
18/09/2025,fones de ouvido,78
18/09/2025,chap�u,32
18/09/2025,jaqueta de couro,20
18/09/2025,estante,15
18/09/2025,batedeira,53
18/09/2025,suporte para TV,5
18/09/2025,tenda para camping,74
18/09/2025,jogo de tabuleiro,49
18/09/2025,smartwatch,64
18/09/2025,kit de costura,72
18/09/2025,livro de receitas,9
18/09/2025,camisa t�rmica,70
18/09/2025,lumin�ria,20
18/09/2025,viol�o,78
18/09/2025,saxofone,82
18/09/2025,cadeirinha para carro,57
18/09/2025,cafeteira,66
18/09/2025,lanterna de emerg�ncia,20
18/09/2025,cortina para sala,58
18/09/2025,aspirador de p�,66
18/09/2025,arm�rio,89
18/09/2025,guarda-roupa,58
18/09/2025,blusa de frio,51
18/09/2025,coifa de cozinha,74
18/09/2025,banco de jardim,72
18/09/2025,bola de basquete,89
18/09/2025,TV LED,80
18/09/2025,carrinho de beb�,91
18/09/2025,mochila de viagem,56
18/09/2025,sab�o em p�,82
18/09/2025,espremedor de frutas,96
18/09/2025,kit de ferramentas,76
18/09/2025,bola de v�lei,85
18/09/2025,�culos de sol,79
19/09/2025,air fryer,57
19/09/2025,carregador port�til,70
19/09/2025,cadeira de praia,96
19/09/2025,cadeira gamer,99
19/09/2025,jogo de tabuleiro,9
19/09/2025,coifa de cozinha,26
19/09/2025,kit de ferramentas,71
19/09/2025,bolsa de viagem,88
19/09/2025,carro,83
19/09/2025,rel�gio de parede,27
19/09/2025,manta de sof�,56
19/09/2025,piscina de pl�stico,36
19/09/2025,guitarra,53
19/09/2025,luva de boxe,63
19/09/2025,cafeteira,50
19/09/2025,bicicleta,77
19/09/2025,espremedor de frutas,97
19/09/2025,pescaria,91
19/09/2025,abajur,18
19/09/2025,�culos de sol,14
19/09/2025,penteadeira,63
19/09/2025,painel solar,49
19/09/2025,detergente,44
19/09/2025,brinquedo educativo,84
19/09/2025,m�veis para jardim,81
19/09/2025,tapete de entrada,13
19/09/2025,t�nis esportivo,25
19/09/2025,aspirador de p�,37
19/09/2025,ventilador de coluna,52
19/09/2025,geladeira,17
19/09/2025,organizador de gaveta,23
19/09/2025,cadeira de rodas,11
19/09/2025,tenda para camping,88
19/09/2025,espelho,7
19/09/2025,blusa de frio,67
19/09/2025,moto,27
19/09/2025,ventilador,87
19/09/2025,cozinha completa,27
19/09/2025,filtro de �gua,50
19/09/2025,cadeira ergon�mica,82
19/09/2025,smartwatch,16
19/09/2025,planta ornamental,66
19/09/2025,fritadeira el�trica,18
19/09/2025,assento sanit�rio,7
19/09/2025,panela de press�o,70
19/09/2025,almofada decorativa,70
19/09/2025,bijuterias,23
19/09/2025,serra el�trica,23
19/09/2025,papel higi�nico,15
19/09/2025,bola de v�lei,32
19/09/2025,smartphone,17
19/09/2025,sacola de praia,94
19/09/2025,escada dobr�vel,3
19/09/2025,jaqueta de couro,16
19/09/2025,pedal para bicicleta,35
19/09/2025,banco de jardim,37
19/09/2025,bola de futebol,1
19/09/2025,mesa de jantar,68
19/09/2025,estante,41
19/09/2025,batedeira,84
19/09/2025,equipamento de muscula��o,12
19/09/2025,saco de dormir,87
19/09/2025,lumin�ria,46
19/09/2025,livro de romance,21
19/09/2025,porta-retratos,15
19/09/2025,liquidificador,41
19/09/2025,mesa de centro,37
19/09/2025,barraca de camping,86
19/09/2025,carrinho de beb�,3
19/09/2025,parafusadeira,30
19/09/2025,conjunto de panelas,95
19/09/2025,extens�o el�trica,84
19/09/2025,cadeira de balan�o,31
19/09/2025,fones de ouvido,36
19/09/2025,capa para celular,7
19/09/2025,secador de cabelo,2
19/09/2025,cortina para sala,73
19/09/2025,sab�o em p�,28
19/09/2025,guarda-roupa,98
19/09/2025,camisa t�rmica,99
19/09/2025,suporte para TV,86
19/09/2025,joias,9
19/09/2025,trompete,57
19/09/2025,produto de limpeza,47
19/09/2025,c�mera fotogr�fica,38
19/09/2025,m�quina de lavar,76
20/09/2025,viol�o,93
20/09/2025,sof�,83
20/09/2025,penteadeira,35
20/09/2025,micro-ondas,70
20/09/2025,t�nis esportivo,62
20/09/2025,pescaria,70
20/09/2025,panela de press�o,14
20/09/2025,bijuterias,95
20/09/2025,cadeira de praia,40
20/09/2025,cadeirinha para carro,73
20/09/2025,notebook,95
20/09/2025,air fryer,66
20/09/2025,ventilador,8
20/09/2025,geladeira,80
20/09/2025,cafeteira,36
20/09/2025,mesa de centro,35
20/09/2025,serra el�trica,87
20/09/2025,bicicleta,32
20/09/2025,carro,24
20/09/2025,produto de limpeza,1
20/09/2025,painel solar,1
20/09/2025,joias,77
20/09/2025,mesa de jantar,4
20/09/2025,livro de receitas,61
20/09/2025,saco de dormir,31
20/09/2025,tenda para camping,87
20/09/2025,jogo de tabuleiro,9
20/09/2025,organizador de gaveta,60
20/09/2025,almofada decorativa,57
20/09/2025,ro�adeira,32
20/09/2025,cadeira de balan�o,36
20/09/2025,kit de costura,79
20/09/2025,�culos de sol,47
20/09/2025,patins,95
20/09/2025,kit de ferramentas,7
20/09/2025,m�veis para jardim,81
20/09/2025,TV LED,81
20/09/2025,arm�rio,15
20/09/2025,secador de cabelo,94
20/09/2025,detergente,11
20/09/2025,coifa de cozinha,24
20/09/2025,piano,57
20/09/2025,t�nis de caminhada,79
20/09/2025,fones de ouvido,64
20/09/2025,parafusadeira,42
20/09/2025,tapete de entrada,93
20/09/2025,abajur,84
20/09/2025,manta de sof�,23
20/09/2025,estante,26
20/09/2025,jaqueta de couro,89
20/09/2025,bolsa de viagem,66
20/09/2025,cadeira de escrit�rio,28
20/09/2025,sacola de praia,32
20/09/2025,barraca de camping,8
20/09/2025,cadeira ergon�mica,50
20/09/2025,c�mera fotogr�fica,19
20/09/2025,rel�gio de parede,6
20/09/2025,livro de romance,15
20/09/2025,banco de jardim,61
20/09/2025,carregador port�til,8
20/09/2025,pedal para bicicleta,11
20/09/2025,planta ornamental,88
20/09/2025,piscina de pl�stico,5
20/09/2025,bola de futebol,74
20/09/2025,liquidificador,35
20/09/2025,espremedor de frutas,35
20/09/2025,fritadeira el�trica,54
20/09/2025,cozinha completa,6
20/09/2025,livro de mist�rio,78
20/09/2025,carrinho de beb�,99
20/09/2025,conjunto de panelas,84
20/09/2025,blusa de frio,90
20/09/2025,camisa t�rmica,48
20/09/2025,tablet,72
20/09/2025,guitarra,94
20/09/2025,capa para celular,87
20/09/2025,extens�o el�trica,83
20/09/2025,cortina para sala,83
20/09/2025,porta-retratos,33
20/09/2025,mochila de viagem,61
20/09/2025,cadeira gamer,58
20/09/2025,brinquedo educativo,98
20/09/2025,suporte para TV,27
20/09/2025,guarda-roupa,19
20/09/2025,lumin�ria,69
20/09/2025,smartphone,76
20/09/2025,m�quina de lavar,39
20/09/2025,sab�o em p�,86
20/09/2025,chap�u,100
20/09/2025,bola de basquete,37
20/09/2025,filtro de �gua,52
20/09/2025,assento sanit�rio,20
20/09/2025,aspirador de p�,67
20/09/2025,batedeira,4
20/09/2025,poltrona reclin�vel,58
21/09/2025,piscina de pl�stico,91
21/09/2025,viol�o,69
21/09/2025,lumin�ria,24
21/09/2025,skate,68
21/09/2025,notebook,46
21/09/2025,espremedor de frutas,17
21/09/2025,cozinha completa,16
21/09/2025,t�nis de caminhada,10
21/09/2025,lanterna de emerg�ncia,85
21/09/2025,cadeira de escrit�rio,33
21/09/2025,cadeira de praia,63
21/09/2025,�culos de sol,8
21/09/2025,equipamento de muscula��o,64
21/09/2025,TV LED,76
21/09/2025,bola de basquete,54
21/09/2025,pedal para bicicleta,39
21/09/2025,cadeira de balan�o,2
21/09/2025,mesa de centro,50
21/09/2025,tapete de entrada,3
21/09/2025,aspirador de p�,1
21/09/2025,saxofone,70
21/09/2025,smartwatch,100
21/09/2025,abajur,66
21/09/2025,livro de romance,27
21/09/2025,ventilador de coluna,97
21/09/2025,bicicleta,44
21/09/2025,mesa de jantar,17
21/09/2025,conjunto de panelas,25
21/09/2025,geladeira,56
21/09/2025,manta de sof�,78
21/09/2025,kit de costura,1
21/09/2025,carrinho de beb�,92
21/09/2025,joias,47
21/09/2025,bola de v�lei,56
21/09/2025,patins,22
21/09/2025,mochila de viagem,52
21/09/2025,capa para celular,80
21/09/2025,coifa de cozinha,61
21/09/2025,fritadeira el�trica,7
21/09/2025,detergente,66
21/09/2025,arm�rio,76
21/09/2025,pescaria,30
21/09/2025,trompete,11
21/09/2025,batedeira,40
21/09/2025,almofada decorativa,62
21/09/2025,suporte para TV,60
21/09/2025,kit de ferramentas,50
21/09/2025,bijuterias,5
21/09/2025,escada dobr�vel,47
21/09/2025,cortina para sala,45
21/09/2025,guitarra,60
21/09/2025,produto de limpeza,84
21/09/2025,sab�o em p�,51
21/09/2025,bolsa de viagem,50
21/09/2025,cadeirinha para carro,43
21/09/2025,m�veis para jardim,64
21/09/2025,bola de futebol,43
21/09/2025,cafeteira,70
21/09/2025,fones de ouvido,2
21/09/2025,chap�u,4
21/09/2025,assento sanit�rio,91
21/09/2025,tablet,76
21/09/2025,saco de dormir,90
21/09/2025,sof�,19
21/09/2025,micro-ondas,51
21/09/2025,jaqueta de couro,71
21/09/2025,c�mera fotogr�fica,19
21/09/2025,barraca de camping,87
21/09/2025,planta ornamental,59
21/09/2025,smartphone,80
21/09/2025,extens�o el�trica,40
21/09/2025,brinquedo educativo,84
21/09/2025,carregador port�til,84
21/09/2025,secador de cabelo,87
21/09/2025,luva de boxe,58
21/09/2025,cadeira gamer,25
21/09/2025,livro de mist�rio,81
21/09/2025,camisa t�rmica,11
21/09/2025,moto,77
21/09/2025,livro de receitas,33
21/09/2025,rel�gio de parede,2
21/09/2025,ventilador,5
21/09/2025,papel higi�nico,11
21/09/2025,banco de jardim,25
21/09/2025,cadeira ergon�mica,50
21/09/2025,ro�adeira,50
21/09/2025,blusa de frio,32
21/09/2025,macaquinho de gin�stica,30
21/09/2025,organizador de gaveta,90
21/09/2025,cadeira de rodas,84
21/09/2025,carro,16
21/09/2025,painel solar,78
22/09/2025,parafusadeira,74
22/09/2025,brinquedo educativo,58
22/09/2025,poltrona reclin�vel,50
22/09/2025,t�nis de caminhada,24
22/09/2025,camisa t�rmica,41
22/09/2025,espelho,40
22/09/2025,notebook,24
22/09/2025,cadeira de praia,69
22/09/2025,kit de ferramentas,44
22/09/2025,carro,26
22/09/2025,blusa de frio,38
22/09/2025,cadeira de rodas,74
22/09/2025,estante,94
22/09/2025,joias,58
22/09/2025,�culos de sol,74
22/09/2025,carregador port�til,57
22/09/2025,escada dobr�vel,100
22/09/2025,banco de jardim,49
22/09/2025,cadeira ergon�mica,39
22/09/2025,livro de mist�rio,91
22/09/2025,livro de receitas,73
22/09/2025,guitarra,71
22/09/2025,bola de basquete,48
22/09/2025,chap�u,17
22/09/2025,pedal para bicicleta,14
22/09/2025,mochila de viagem,91
22/09/2025,espremedor de frutas,12
22/09/2025,bola de futebol,53
22/09/2025,macaquinho de gin�stica,90
22/09/2025,tenda para camping,2
22/09/2025,geladeira,50
22/09/2025,piscina de pl�stico,98
22/09/2025,saxofone,4
22/09/2025,panela de press�o,1
22/09/2025,moto,94
22/09/2025,smartwatch,5
22/09/2025,painel solar,61
22/09/2025,liquidificador,11
22/09/2025,cafeteira,46
22/09/2025,barraca de camping,2
22/09/2025,equipamento de muscula��o,49
22/09/2025,assento sanit�rio,32
22/09/2025,cadeira de balan�o,90
22/09/2025,smartphone,91
22/09/2025,detergente,18
22/09/2025,guarda-roupa,43
22/09/2025,mesa de centro,16
22/09/2025,TV LED,59
22/09/2025,aspirador de p�,10
22/09/2025,suporte para TV,2
22/09/2025,cortina para sala,24
22/09/2025,coifa de cozinha,80
22/09/2025,cozinha completa,17
22/09/2025,livro de romance,9
22/09/2025,cadeirinha para carro,15
22/09/2025,mesa de jantar,93
22/09/2025,lanterna de emerg�ncia,97
22/09/2025,manta de sof�,27
22/09/2025,organizador de gaveta,50
22/09/2025,bijuterias,22
22/09/2025,serra el�trica,16
22/09/2025,almofada decorativa,58
22/09/2025,papel higi�nico,59
22/09/2025,produto de limpeza,42
22/09/2025,piano,79
22/09/2025,lumin�ria,54
22/09/2025,fones de ouvido,33
22/09/2025,sof�,33
22/09/2025,saco de dormir,84
22/09/2025,pescaria,76
22/09/2025,air fryer,71
22/09/2025,bicicleta,57
22/09/2025,jaqueta de couro,61
22/09/2025,ventilador de coluna,80
22/09/2025,penteadeira,22
22/09/2025,filtro de �gua,9
22/09/2025,t�nis esportivo,17
22/09/2025,porta-retratos,30
22/09/2025,micro-ondas,72
22/09/2025,rel�gio de parede,45
22/09/2025,tablet,37
22/09/2025,jogo de tabuleiro,85
22/09/2025,secador de cabelo,20
22/09/2025,trompete,39
22/09/2025,capa para celular,96
22/09/2025,carrinho de beb�,22
22/09/2025,sacola de praia,12
22/09/2025,planta ornamental,16
22/09/2025,kit de costura,67
22/09/2025,tapete de entrada,20
22/09/2025,conjunto de panelas,68
22/09/2025,bolsa de viagem,66
22/09/2025,extens�o el�trica,99
22/09/2025,viol�o,85
22/09/2025,m�quina de lavar,14
22/09/2025,bola de v�lei,37
22/09/2025,c�mera fotogr�fica,41
22/09/2025,m�veis para jardim,59
22/09/2025,abajur,67
22/09/2025,arm�rio,70
23/09/2025,planta ornamental,43
23/09/2025,cadeira de escrit�rio,70
23/09/2025,tenda para camping,98
23/09/2025,lumin�ria,92
23/09/2025,m�quina de lavar,77
23/09/2025,t�nis de caminhada,46
23/09/2025,capa para celular,21
23/09/2025,guarda-roupa,71
23/09/2025,fritadeira el�trica,6
23/09/2025,sof�,2
23/09/2025,ro�adeira,97
23/09/2025,conjunto de panelas,100
23/09/2025,blusa de frio,12
23/09/2025,cozinha completa,55
23/09/2025,joias,71
23/09/2025,moto,38
23/09/2025,macaquinho de gin�stica,64
23/09/2025,smartwatch,96
23/09/2025,kit de costura,83
23/09/2025,extens�o el�trica,51
23/09/2025,mochila de viagem,57
23/09/2025,batedeira,5
23/09/2025,m�veis para jardim,72
23/09/2025,bola de v�lei,72
23/09/2025,espelho,88
23/09/2025,camisa t�rmica,29
23/09/2025,chap�u,44
23/09/2025,piano,78
23/09/2025,luva de boxe,23
23/09/2025,pedal para bicicleta,60
23/09/2025,cortina para sala,58
23/09/2025,suporte para TV,23
23/09/2025,organizador de gaveta,55
23/09/2025,c�mera fotogr�fica,29
23/09/2025,jaqueta de couro,17
23/09/2025,assento sanit�rio,66
23/09/2025,mesa de jantar,29
23/09/2025,kit de ferramentas,62
23/09/2025,painel solar,66
23/09/2025,carregador port�til,11
23/09/2025,ventilador,61
23/09/2025,almofada decorativa,70
23/09/2025,guitarra,69
23/09/2025,carro,72
23/09/2025,bijuterias,68
23/09/2025,estante,78
23/09/2025,coifa de cozinha,61
23/09/2025,secador de cabelo,14
23/09/2025,liquidificador,39
23/09/2025,micro-ondas,41
23/09/2025,aspirador de p�,21
23/09/2025,bolsa de viagem,75
23/09/2025,jogo de tabuleiro,67
23/09/2025,tablet,53
23/09/2025,saxofone,65
23/09/2025,cadeira de praia,63
23/09/2025,filtro de �gua,7
23/09/2025,equipamento de muscula��o,48
23/09/2025,rel�gio de parede,46
23/09/2025,espremedor de frutas,37
23/09/2025,porta-retratos,31
23/09/2025,barraca de camping,6
23/09/2025,notebook,76
23/09/2025,viol�o,65
23/09/2025,geladeira,82
23/09/2025,trompete,52
23/09/2025,mesa de centro,18
23/09/2025,saco de dormir,52
23/09/2025,smartphone,52
23/09/2025,air fryer,62
23/09/2025,cadeira de rodas,43
23/09/2025,bola de futebol,30
23/09/2025,piscina de pl�stico,76
23/09/2025,escada dobr�vel,46
23/09/2025,livro de mist�rio,34
23/09/2025,poltrona reclin�vel,57
23/09/2025,cadeirinha para carro,25
23/09/2025,cafeteira,60
23/09/2025,TV LED,62
23/09/2025,brinquedo educativo,92
23/09/2025,colete salva-vidas,85
23/09/2025,bola de basquete,19
23/09/2025,produto de limpeza,53
23/09/2025,ventilador de coluna,64
23/09/2025,cadeira de balan�o,52
23/09/2025,papel higi�nico,22
23/09/2025,bicicleta,78
23/09/2025,panela de press�o,6
23/09/2025,carrinho de beb�,13
23/09/2025,manta de sof�,75
23/09/2025,banco de jardim,32
23/09/2025,arm�rio,14
23/09/2025,�culos de sol,89
23/09/2025,pescaria,87
23/09/2025,livro de receitas,37
23/09/2025,tapete de entrada,27
24/09/2025,cafeteira,17
24/09/2025,cadeira de rodas,8
24/09/2025,smartwatch,65
24/09/2025,penteadeira,29
24/09/2025,fritadeira el�trica,31
24/09/2025,guarda-roupa,59
24/09/2025,bijuterias,7
24/09/2025,ventilador,76
24/09/2025,TV LED,53
24/09/2025,saco de dormir,30
24/09/2025,micro-ondas,9
24/09/2025,tablet,14
24/09/2025,organizador de gaveta,35
24/09/2025,poltrona reclin�vel,75
24/09/2025,patins,48
24/09/2025,pescaria,93
24/09/2025,livro de romance,11
24/09/2025,sab�o em p�,85
24/09/2025,m�veis para jardim,49
24/09/2025,lumin�ria,2
24/09/2025,bicicleta,39
24/09/2025,joias,11
24/09/2025,parafusadeira,36
24/09/2025,mesa de jantar,82
24/09/2025,rel�gio de parede,37
24/09/2025,cadeira de escrit�rio,57
24/09/2025,carregador port�til,50
24/09/2025,livro de receitas,16
24/09/2025,air fryer,68
24/09/2025,capa para celular,40
24/09/2025,cozinha completa,52
24/09/2025,trompete,98
24/09/2025,liquidificador,32
24/09/2025,camisa t�rmica,18
24/09/2025,jaqueta de couro,67
24/09/2025,lanterna de emerg�ncia,14
24/09/2025,aspirador de p�,48
24/09/2025,assento sanit�rio,85
24/09/2025,�culos de sol,15
24/09/2025,piscina de pl�stico,11
24/09/2025,viol�o,27
24/09/2025,bolsa de viagem,65
24/09/2025,batedeira,87
24/09/2025,geladeira,96
24/09/2025,sof�,64
24/09/2025,moto,94
24/09/2025,kit de ferramentas,31
24/09/2025,colete salva-vidas,61
24/09/2025,filtro de �gua,74
24/09/2025,serra el�trica,45
24/09/2025,coifa de cozinha,11
24/09/2025,t�nis de caminhada,96
24/09/2025,ventilador de coluna,19
24/09/2025,tapete de entrada,51
24/09/2025,skate,29
24/09/2025,secador de cabelo,99
24/09/2025,abajur,27
24/09/2025,brinquedo educativo,95
24/09/2025,bola de futebol,53
24/09/2025,mesa de centro,7
24/09/2025,papel higi�nico,5
24/09/2025,bola de v�lei,27
24/09/2025,t�nis esportivo,79
24/09/2025,c�mera fotogr�fica,78
24/09/2025,chap�u,9
24/09/2025,estante,63
24/09/2025,cadeira de praia,27
24/09/2025,banco de jardim,93
24/09/2025,pedal para bicicleta,85
24/09/2025,carro,90
24/09/2025,suporte para TV,3
24/09/2025,mochila de viagem,47
24/09/2025,cadeira gamer,4
24/09/2025,macaquinho de gin�stica,28
24/09/2025,notebook,91
24/09/2025,porta-retratos,47
24/09/2025,luva de boxe,24
24/09/2025,planta ornamental,34
24/09/2025,arm�rio,44
24/09/2025,piano,82
24/09/2025,extens�o el�trica,18
24/09/2025,carrinho de beb�,43
25/09/2025,air fryer,64
25/09/2025,jogo de tabuleiro,69
25/09/2025,secador de cabelo,37
25/09/2025,cadeira de rodas,76
25/09/2025,cozinha completa,31
25/09/2025,cadeira de escrit�rio,82
25/09/2025,cadeira de praia,23
25/09/2025,panela de press�o,67
25/09/2025,tenda para camping,59
25/09/2025,estante,93
25/09/2025,mochila de viagem,60
25/09/2025,batedeira,33
25/09/2025,arm�rio,92
25/09/2025,cortina para sala,38
25/09/2025,pedal para bicicleta,74
25/09/2025,aspirador de p�,48
25/09/2025,patins,99
25/09/2025,ventilador,92
25/09/2025,tablet,37
25/09/2025,produto de limpeza,17
25/09/2025,guitarra,30
25/09/2025,extens�o el�trica,100
25/09/2025,papel higi�nico,75
25/09/2025,rel�gio de parede,55
25/09/2025,sab�o em p�,16
25/09/2025,t�nis esportivo,73
25/09/2025,bicicleta,85
25/09/2025,mesa de centro,82
25/09/2025,lanterna de emerg�ncia,4
25/09/2025,banco de jardim,4
25/09/2025,camisa t�rmica,25
25/09/2025,cafeteira,60
25/09/2025,parafusadeira,57
25/09/2025,smartphone,85
25/09/2025,sof�,69
25/09/2025,m�veis para jardim,94
25/09/2025,notebook,8
25/09/2025,suporte para TV,69
25/09/2025,assento sanit�rio,26
25/09/2025,c�mera fotogr�fica,50
25/09/2025,abajur,44
25/09/2025,cadeira gamer,97
25/09/2025,livro de receitas,91
25/09/2025,cadeirinha para carro,22
25/09/2025,pescaria,41
25/09/2025,livro de mist�rio,58
25/09/2025,filtro de �gua,98
25/09/2025,espelho,39
25/09/2025,sacola de praia,83
25/09/2025,livro de romance,47
25/09/2025,cadeira de balan�o,10
25/09/2025,trompete,66
25/09/2025,bolsa de viagem,51
25/09/2025,�culos de sol,83
25/09/2025,geladeira,9
25/09/2025,mesa de jantar,91
25/09/2025,bijuterias,15
25/09/2025,barraca de camping,96
25/09/2025,saxofone,47
25/09/2025,luva de boxe,76
25/09/2025,penteadeira,71
25/09/2025,serra el�trica,79
25/09/2025,carrinho de beb�,75
25/09/2025,piscina de pl�stico,74
25/09/2025,carregador port�til,77
25/09/2025,bola de v�lei,16
25/09/2025,carro,2
25/09/2025,detergente,55
25/09/2025,TV LED,7
25/09/2025,blusa de frio,13
25/09/2025,escada dobr�vel,81
25/09/2025,poltrona reclin�vel,80
25/09/2025,fones de ouvido,61
25/09/2025,t�nis de caminhada,17
25/09/2025,painel solar,58
25/09/2025,capa para celular,7
25/09/2025,micro-ondas,87
25/09/2025,porta-retratos,72
25/09/2025,liquidificador,81
25/09/2025,saco de dormir,21
25/09/2025,skate,15
25/09/2025,organizador de gaveta,84
25/09/2025,conjunto de panelas,27
25/09/2025,ro�adeira,28
25/09/2025,smartwatch,84
25/09/2025,colete salva-vidas,46
25/09/2025,kit de costura,90
25/09/2025,m�quina de lavar,61
25/09/2025,jaqueta de couro,7
25/09/2025,espremedor de frutas,27
25/09/2025,joias,78
25/09/2025,viol�o,67
25/09/2025,fritadeira el�trica,69
25/09/2025,macaquinho de gin�stica,96
25/09/2025,chap�u,16
25/09/2025,brinquedo educativo,57
25/09/2025,coifa de cozinha,88
25/09/2025,kit de ferramentas,72
26/09/2025,cortina para sala,55
26/09/2025,c�mera fotogr�fica,2
26/09/2025,bola de v�lei,43
26/09/2025,escada dobr�vel,52
26/09/2025,geladeira,99
26/09/2025,piscina de pl�stico,56
26/09/2025,cozinha completa,18
26/09/2025,assento sanit�rio,56
26/09/2025,saxofone,12
26/09/2025,cafeteira,72
26/09/2025,organizador de gaveta,27
26/09/2025,smartphone,37
26/09/2025,rel�gio de parede,4
26/09/2025,ventilador de coluna,38
26/09/2025,kit de ferramentas,56
26/09/2025,brinquedo educativo,33
26/09/2025,t�nis de caminhada,44
26/09/2025,sof�,19
26/09/2025,tapete de entrada,22
26/09/2025,capa para celular,77
26/09/2025,batedeira,1
26/09/2025,equipamento de muscula��o,73
26/09/2025,cadeira ergon�mica,100
26/09/2025,cadeira de escrit�rio,23
26/09/2025,livro de receitas,11
26/09/2025,barraca de camping,79
26/09/2025,cadeira de praia,99
26/09/2025,bijuterias,77
26/09/2025,penteadeira,20
26/09/2025,aspirador de p�,46
26/09/2025,piano,76
26/09/2025,trompete,36
26/09/2025,papel higi�nico,6
26/09/2025,espremedor de frutas,21
26/09/2025,lumin�ria,73
26/09/2025,jaqueta de couro,83
26/09/2025,cadeira de rodas,52
26/09/2025,banco de jardim,28
26/09/2025,bolsa de viagem,76
26/09/2025,panela de press�o,26
26/09/2025,porta-retratos,62
26/09/2025,TV LED,83
26/09/2025,coifa de cozinha,28
26/09/2025,guarda-roupa,98
26/09/2025,blusa de frio,17
26/09/2025,viol�o,29
26/09/2025,parafusadeira,97
26/09/2025,ventilador,6
26/09/2025,pedal para bicicleta,13
26/09/2025,jogo de tabuleiro,64
26/09/2025,mesa de jantar,75
26/09/2025,kit de costura,68
26/09/2025,tenda para camping,45
26/09/2025,produto de limpeza,18
26/09/2025,livro de mist�rio,96
26/09/2025,luva de boxe,2
26/09/2025,serra el�trica,25
26/09/2025,chap�u,94
26/09/2025,lanterna de emerg�ncia,79
26/09/2025,t�nis esportivo,57
26/09/2025,m�veis para jardim,15
26/09/2025,skate,65
26/09/2025,carregador port�til,31
26/09/2025,notebook,71
26/09/2025,mochila de viagem,96
26/09/2025,liquidificador,33
26/09/2025,cadeira gamer,8
26/09/2025,saco de dormir,21
26/09/2025,guitarra,21
26/09/2025,abajur,51
26/09/2025,m�quina de lavar,26
26/09/2025,colete salva-vidas,13
26/09/2025,tablet,72
26/09/2025,macaquinho de gin�stica,88
26/09/2025,planta ornamental,30
26/09/2025,sab�o em p�,88
26/09/2025,carro,87
26/09/2025,smartwatch,77
26/09/2025,bola de basquete,61
26/09/2025,mesa de centro,27
26/09/2025,arm�rio,9
26/09/2025,joias,89
26/09/2025,pescaria,88
26/09/2025,filtro de �gua,5
26/09/2025,estante,36
26/09/2025,fones de ouvido,64
26/09/2025,manta de sof�,25
26/09/2025,moto,32
26/09/2025,cadeira de balan�o,60
26/09/2025,fritadeira el�trica,4
26/09/2025,cadeirinha para carro,8
26/09/2025,livro de romance,52
26/09/2025,conjunto de panelas,29
26/09/2025,detergente,1
26/09/2025,poltrona reclin�vel,13
26/09/2025,carrinho de beb�,34
26/09/2025,sacola de praia,96
27/09/2025,produto de limpeza,95
27/09/2025,tablet,100
27/09/2025,bola de basquete,70
27/09/2025,tapete de entrada,13
27/09/2025,geladeira,11
27/09/2025,trompete,50
27/09/2025,bicicleta,24
27/09/2025,penteadeira,94
27/09/2025,mesa de jantar,3
27/09/2025,manta de sof�,63
27/09/2025,t�nis de caminhada,15
27/09/2025,TV LED,25
27/09/2025,estante,53
27/09/2025,bijuterias,95
27/09/2025,poltrona reclin�vel,86
27/09/2025,cadeira de balan�o,94
27/09/2025,ventilador de coluna,7
27/09/2025,c�mera fotogr�fica,10
27/09/2025,aspirador de p�,18
27/09/2025,air fryer,25
27/09/2025,piscina de pl�stico,86
27/09/2025,brinquedo educativo,84
27/09/2025,bola de futebol,24
27/09/2025,viol�o,56
27/09/2025,filtro de �gua,21
27/09/2025,carregador port�til,44
27/09/2025,escada dobr�vel,56
27/09/2025,sacola de praia,16
27/09/2025,parafusadeira,36
27/09/2025,banco de jardim,97
27/09/2025,cadeira gamer,97
27/09/2025,livro de receitas,56
27/09/2025,livro de mist�rio,21
27/09/2025,detergente,33
27/09/2025,tenda para camping,24
27/09/2025,carro,100
27/09/2025,bolsa de viagem,17
27/09/2025,smartwatch,24
27/09/2025,planta ornamental,99
27/09/2025,cortina para sala,43
27/09/2025,saco de dormir,89
27/09/2025,assento sanit�rio,37
